param n := 9;
param m := 96;

param b := 
1	67
2	75
3	73
4	71
5	79
6	86
7	72
8	83
9	63
10	74
11	83
12	73
13	83
14	77
15	74
16	73
17	71
18	73
19	79
20	77
21	78
22	77
23	78
24	76
25	76
26	64
27	75
28	75
29	79
30	83
31	80
32	82
33	71
34	71
35	79
36	73
37	71
38	81
39	82
40	81
41	78
42	86
43	81
44	74
45	76
46	74
47	89
48	80
49	64
50	75
51	82
52	77
53	86
54	75
55	89
56	83
57	86
58	76
59	73
60	69
61	72
62	86
63	85
64	91
65	76
66	91
67	88
68	82
69	89
70	89
71	90
72	82
73	80
74	89
75	87
76	87
77	83
78	87
79	75
80	91
81	92
82	83
83	83
84	95
85	91
86	87
87	90
88	91
89	95
90	92
91	92
92	90
93	91
94	93
95	95
96	96;

param A:
	1	2	3	4	5	6	7	8	9 :=
1	72	21334	21945	19	94	74	62803	490	480
2	54	5642	5972	19	86	58	77708	500	510
3	100	7259	7259	20	85	66	79714	510	520
4	63	6602	6886	18	89	70	65756	520	540
5	71	8844	9394	18	93	47	76236	520	560
6	74	13160	13208	20	92	64	90688	520	550
7	60	5950	6094	16	95	45	76717	530	540
8	65	13297	13597	16	80	53	119783	530	570
9	46	5892	6202	21	90	51	72537	540	540
10	60	6980	7334	17	97	49	67821	540	650
11	31	5785	5785	15	97	72	75879	550	530
12	52	13505	14295	14	96	48	71791	550	570
13	70	6143	6580	18	75	32	77246	560	570
14	71	8950	9348	23	80	39	71856	560	560
15	74	8909	9056	17	88	41	73415	560	570
16	76	11681	12588	16	93	44	96915	560	570
17	76	7457	7447	23	84	45	79403	560	570
18	81	7188	7332	20	93	42	65565	560	570
19	82	10685	11535	17	78	34	87446	560	555
20	83	6710	6943	21	91	41	91562	560	570
21	85	8970	9480	18	90	41	80137	560	570
22	60	4831	4831	24	77	41	82710	570	570
23	72	11550	11850	22	95	34	78943	570	570
24	74	6454	6745	18	84	52	76029	570	560
25	76	10726	10796	18	95	34	76932	570	580
26	77	12248	13137	15	95	51	70105	570	560
27	77	7326	8282	14	93	40	69991	570	570
28	51	6872	8256	22	96	36	74682	580	600
29	69	11966	12682	16	81	46	96713	580	600
30	73	12506	12862	17	93	24	91978	580	590
31	84	7741	7965	21	90	17	79199	580	610
32	85	10012	10012	21	95	32	79477	580	580
33	87	9686	9720	17	90	46	83109	580	580
34	90	7733	8166	19	86	35	70555	580	570
35	91	7713	8172	17	90	25	72958	580	580
36	96	10260	10509	17	93	39	84523	580	600
37	61	8500	8692	15	73	38	89606	590	600
38	62	9344	9498	14	88	35	65991	590	580
39	62	6277	6532	19	72	33	82641	590	610
40	75	7442	7778	20	88	28	82109	590	610
41	76	6784	7020	16	97	39	79330	590	580
42	76	16552	16986	18	85	23	103494	590	610
43	83	6610	6902	21	91	29	88410	590	610
44	89	6489	8034	19	80	42	78640	590	570
45	90	10606	10610	16	95	36	83504	590	600
46	94	9463	9244	21	95	36	78621	590	620
47	35	6866	6976	29	62	28	92146	600	620
48	57	8619	8903	14	96	49	77407	600	560
49	60	7392	8004	19	91	50	67972	600	630
50	73	5246	5674	9	84	26	84800	600	600
51	75	10536	11548	18	93	26	81801	600	600
52	95	4646	4892	14	95	19	84258	600	610
53	53	9826	10170	23	79	18	88850	610	620
54	53	26700	27660	17	100	33	90964	610	610
55	60	37230	39090	15	96	12	76411	610	630
56	61	37990	39290	13	97	22	84176	610	650
57	74	32636	33778	13	99	22	81985	610	620
58	88	8022	8457	18	95	28	71508	610	590
59	90	6250	7260	21	84	29	79177	610	610
60	92	6099	6158	16	89	39	66609	610	590
61	86	7265	7528	19	91	35	68344	615	605
62	30	23970	23970	8	90	47	78003	620	620
63	61	12447	13427	17	89	25	105389	620	640
64	81	10200	10424	19	75	13	89219	620	640
65	83	6800	6849	19	84	22	76059	620	630
66	38	38600	40720	13	81	11	99338	630	650
67	59	15648	16108	17	89	34	106516	630	680
68	73	37412	40426	14	96	25	93527	630	630
69	75	47051	48791	10	98	26	100214	630	670
70	84	35930	37170	14	100	18	89828	630	640
71	57	41645	43680	13	100	32	110198	640	720
72	60	41870	43813	9	95	26	97998	640	640
73	93	7940	8098	19	90	22	81721	645	645
74	40	38120	40198	15	98	15	85211	650	660
75	57	10384	11006	19	73	23	89176	650	670
76	69	16226	16768	16	95	16	89683	650	650
77	76	14040	14286	12	97	26	89364	655	680
78	53	42090	44178	11	86	18	96944	660	650
79	62	7774	7837	14	91	36	80268	660	640
80	65	37966	39226	9	97	19	88508	660	670
81	65	14287	14287	15	79	10	81801	660	690
82	76	9158	9128	17	93	25	85089	660	680
83	79	8961	9048	21	96	24	92659	678	698
84	26	44890	46230	9	67	15	117443	680	740
85	45	45623	47317	14	91	19	121260	680	690
86	51	38730	39530	8	85	16	105607	680	680
87	26	41833	43103	12	82	20	102470	690	650
88	37	35855	39521	11	95	18	96752	690	700
89	39	45812	47190	10	98	17	113576	690	750
90	40	16918	17353	15	90	10	98676	690	730
91	41	8620	9053	19	84	25	84133	690	710
92	51	5000	5150	21	71	14	94735	690	690
93	49	45940	48190	11	73	9	110626	700	710
94	44	47908	49341	15	89	17	112253	710	770
95	37	17656	19372	12	55	9	96880	730	740
96	11	48108	49506	7	62	15	137759	780	780;
